"season_name","season","episode","title","day","challenge_type","challenge_name"
"Survivor: Cagayan",28,2,"Cops-R-Us",8,"reward",NA
"Survivor: Cagayan",28,2,"Cops-R-Us",8,"immunity",NA
"Survivor: Cagayan",28,3,"Our Time to Shine",11,"reward",NA
"Survivor: Cagayan",28,3,"Our Time to Shine",11,"immunity",NA
"Survivor: Cagayan",28,4,"Odd One Out",14,"reward",NA
"Survivor: Cagayan",28,4,"Odd One Out",14,"immunity",NA
"Survivor: Cagayan",28,5,"We Found Our Zombies",14,"reward",NA
"Survivor: Cagayan",28,5,"We Found Our Zombies",14,"immunity",NA
"Survivor: Cagayan",28,5,"We Found Our Zombies",16,"reward",NA
"Survivor: Cagayan",28,5,"We Found Our Zombies",16,"immunity",NA
"Survivor: Cagayan",28,6,"Head of the Snake",19,"immunity",NA
"Survivor: Cagayan",28,7,"Mad Treasure Hunt",22,"reward",NA
"Survivor: Cagayan",28,7,"Mad Treasure Hunt",22,"immunity",NA
"Survivor: Cagayan",28,8,"Bag of Tricks",25,"reward",NA
"Survivor: Cagayan",28,8,"Bag of Tricks",25,"immunity",NA
"Survivor: Cagayan",28,9,"Sitting In My Spy Shack",28,"reward",NA
"Survivor: Cagayan",28,9,"Sitting In My Spy Shack",28,"immunity",NA
"Survivor: Cagayan",28,10,"Chaos Is My Friend",30,"reward","SurvivorAuction"
"Survivor: Cagayan",28,10,"Chaos Is My Friend",30,"immunity",NA
"Survivor: Cagayan",28,11,"Havoc to Wreak",33,"reward",NA
"Survivor: Cagayan",28,11,"Havoc to Wreak",33,"immunity",NA
"Survivor: Cagayan",28,12,"Straw That Broke The Camel's Back",36,"reward",NA
"Survivor: Cagayan",28,12,"Straw That Broke The Camel's Back",36,"immunity",NA
"Survivor: Cagayan",28,13,"It's Do or Die",37,"immunity",NA
"Survivor: Blood vs. Water",27,1,"Blood Is Thicker Than Anything",3,"reward",NA
"Survivor: Blood vs. Water",27,1,"Blood Is Thicker Than Anything",3,"immunity",NA
"Survivor: Blood vs. Water",27,2,"Rule In Chaos",6,"reward",NA
"Survivor: Blood vs. Water",27,2,"Rule In Chaos",6,"immunity",NA
"Survivor: Blood vs. Water",27,3,"Opening Pandora's Box",7,"reward",NA
"Survivor: Blood vs. Water",27,3,"Opening Pandora's Box",7,"immunity",NA
"Survivor: Blood vs. Water",27,3,"Opening Pandora's Box",8,"reward",NA
"Survivor: Blood vs. Water",27,3,"Opening Pandora's Box",8,"immunity",NA
"Survivor: Blood vs. Water",27,4,"One Armed Dude and Three Moms",10,"reward",NA
"Survivor: Blood vs. Water",27,4,"One Armed Dude and Three Moms",10,"immunity",NA
"Survivor: Blood vs. Water",27,5,"The Dead Can Still Talk",13,"reward",NA
"Survivor: Blood vs. Water",27,5,"The Dead Can Still Talk",13,"immunity",NA
"Survivor: Blood vs. Water",27,6,"One-Man Wrecking Ball",16,"reward",NA
"Survivor: Blood vs. Water",27,6,"One-Man Wrecking Ball",16,"immunity",NA
"Survivor: Blood vs. Water",27,7,"Swoop In For The Kill",18,"reward",NA
"Survivor: Blood vs. Water",27,7,"Swoop In For The Kill",18,"immunity",NA
"Survivor: Blood vs. Water",27,8,"Skin of My Teeth",21,"immunity",NA
"Survivor: Blood vs. Water",27,9,"My Brother's Keeper",22,"immunity",NA
"Survivor: Blood vs. Water",27,9,"My Brother's Keeper",24,"immunity",NA
"Survivor: Blood vs. Water",27,10,"Big Bad Wolf",26,"reward",NA
"Survivor: Blood vs. Water",27,10,"Big Bad Wolf",26,"immunity",NA
"Survivor: Blood vs. Water",27,11,"Gloves Come Off",29,"immunity",NA
"Survivor: Blood vs. Water",27,12,"Rustle Feathers",32,"reward",NA
"Survivor: Blood vs. Water",27,12,"Rustle Feathers",32,"immunity",NA
"Survivor: Blood vs. Water",27,13,"Out On a Limb",35,"reward",NA
"Survivor: Blood vs. Water",27,13,"Out On a Limb",35,"immunity",NA
"Survivor: Blood vs. Water",27,14,"It's My Night",37,"immunity",NA
"Survivor: Blood vs. Water",27,14,"It's My Night",38,"immunity",NA
"Survivor: Caramoan",26,1,"She Annoys Me Greatly",3,"reward",NA
"Survivor: Caramoan",26,1,"She Annoys Me Greatly",3,"immunity",NA
"Survivor: Caramoan",26,2,"Honey Badger",5,"reward",NA
"Survivor: Caramoan",26,2,"Honey Badger",5,"immunity",NA
"Survivor: Caramoan",26,3,"There's Gonna Be Hell to Pay",7,"reward",NA
"Survivor: Caramoan",26,3,"There's Gonna Be Hell to Pay",7,"immunity",NA
"Survivor: Caramoan",26,4,"Kill or Be Killed",10,"reward",NA
"Survivor: Caramoan",26,4,"Kill or Be Killed",10,"immunity",NA
"Survivor: Caramoan",26,5,"Persona Non Grata",13,"reward",NA
"Survivor: Caramoan",26,5,"Persona Non Grata",13,"immunity",NA
"Survivor: Caramoan",26,6,"Operation Thunder Dome",16,"immunity",NA
"Survivor: Caramoan",26,7,"Tubby Lunchbox",19,"reward",NA
"Survivor: Caramoan",26,7,"Tubby Lunchbox",19,"immunity",NA
"Survivor: Caramoan",26,8,"Blindside Time",22,"immunity",NA
"Survivor: Caramoan",26,9,"Cut Off the Head of the Snake",25,"reward",NA
"Survivor: Caramoan",26,9,"Cut Off the Head of the Snake",25,"immunity",NA
"Survivor: Caramoan",26,10,"Zipping Over the Cuckoo’s Nest",28,"reward",NA
"Survivor: Caramoan",26,10,"Zipping Over the Cuckoo’s Nest",28,"immunity",NA
"Survivor: Caramoan",26,11,"Come Over to the Dark Side",30,"reward","SurvivorAuction"
"Survivor: Caramoan",26,11,"Come Over to the Dark Side",30,"immunity",NA
"Survivor: Caramoan",26,12,"The Beginning of the End",31,"reward",NA
"Survivor: Caramoan",26,12,"The Beginning of the End",31,"immunity",NA
"Survivor: Caramoan",26,12,"The Beginning of the End",33,"immunity",NA
"Survivor: Caramoan",26,13,"Don't Say Anything About My Mom",36,"reward",NA
"Survivor: Caramoan",26,13,"Don't Say Anything About My Mom",36,"immunity",NA
"Survivor: Caramoan",26,14,"Last Push",36,"reward",NA
"Survivor: Caramoan",26,14,"Last Push",36,"immunity",NA
"Survivor: Caramoan",26,14,"Last Push",38,"reward",NA
"Survivor: Caramoan",26,14,"Last Push",38,"immunity",NA
"Survivor: Philippines",25,1,"Survivor Smacked Me in the Chops",3,"reward",NA
"Survivor: Philippines",25,1,"Survivor Smacked Me in the Chops",3,"immunity",NA
"Survivor: Philippines",25,2,"Don't be Blinded by the Headlights",6,"reward",NA
"Survivor: Philippines",25,2,"Don't be Blinded by the Headlights",6,"immunity",NA
"Survivor: Philippines",25,3,"This Isn't a 'We' Game",8,"reward",NA
"Survivor: Philippines",25,3,"This Isn't a 'We' Game",8,"immunity",NA
"Survivor: Philippines",25,4,"Create a Little Chaos",10,"reward",NA
"Survivor: Philippines",25,4,"Create a Little Chaos",10,"immunity",NA
"Survivor: Philippines",25,5,"Got My Swag Back",12,"reward",NA
"Survivor: Philippines",25,5,"Got My Swag Back",12,"immunity",NA
"Survivor: Philippines",25,5,"Got My Swag Back",13,"reward",NA
"Survivor: Philippines",25,5,"Got My Swag Back",13,"immunity",NA
"Survivor: Philippines",25,6,"Down and Dirty",16,"reward",NA
"Survivor: Philippines",25,6,"Down and Dirty",16,"immunity",NA
"Survivor: Philippines",25,7,"Not the Only Actor on This Island",19,"immunity",NA
"Survivor: Philippines",25,8,"Dead Man Walking",22,"reward",NA
"Survivor: Philippines",25,8,"Dead Man Walking",22,"immunity",NA
"Survivor: Philippines",25,9,"Little Miss Perfect",25,"reward",NA
"Survivor: Philippines",25,9,"Little Miss Perfect",25,"immunity",NA
"Survivor: Philippines",25,10,"Whiners are Wieners",27,"reward",NA
"Survivor: Philippines",25,10,"Whiners are Wieners",27,"immunity",NA
"Survivor: Philippines",25,11,"Hell Hath Frozen Over",30,"reward","SurvivorAuction"
"Survivor: Philippines",25,11,"Hell Hath Frozen Over",30,"immunity",NA
"Survivor: Philippines",25,12,"Shot Into Smithereens",33,"reward",NA
"Survivor: Philippines",25,12,"Shot Into Smithereens",33,"immunity",NA
"Survivor: Philippines",25,13,"Gouge My Eyes Out",36,"reward",NA
"Survivor: Philippines",25,13,"Gouge My Eyes Out",36,"immunity",NA
"Survivor: Philippines",25,14,"Million Dollar Question",38,"reward",NA
"Survivor: Philippines",25,14,"Million Dollar Question",38,"immunity",NA
"Survivor: One World",24,1,"Two Tribes, One Camp, No Rules",3,"reward",NA
"Survivor: One World",24,1,"Two Tribes, One Camp, No Rules",3,"immunity",NA
"Survivor: One World",24,2,"Total Dysfunction",5,"reward",NA
"Survivor: One World",24,2,"Total Dysfunction",5,"immunity",NA
"Survivor: One World",24,3,"One World is Out the Window",8,"reward",NA
"Survivor: One World",24,3,"One World is Out the Window",8,"immunity",NA
"Survivor: One World",24,4,"Bum-Puzzled",11,"reward",NA
"Survivor: One World",24,4,"Bum-Puzzled",11,"immunity",NA
"Survivor: One World",24,5,"A Bunch of Idiots",14,"reward",NA
"Survivor: One World",24,5,"A Bunch of Idiots",14,"immunity",NA
"Survivor: One World",24,6,"Thanks for the Souvenir",16,"reward",NA
"Survivor: One World",24,7,"The Beauty in a Merge",20,"reward",NA
"Survivor: One World",24,7,"The Beauty in a Merge",20,"immunity",NA
"Survivor: One World",24,8,"Just Annihilate Them",22,"reward",NA
"Survivor: One World",24,8,"Just Annihilate Them",22,"immunity",NA
"Survivor: One World",24,9,"Go Out With a Bang",25,"reward",NA
"Survivor: One World",24,9,"Go Out With a Bang",25,"immunity",NA
"Survivor: One World",24,10,"I'm No Dummy",27,"reward","SurvivorAuction"
"Survivor: One World",24,10,"I'm No Dummy",27,"immunity",NA
"Survivor: One World",24,11,"Never Say Die",30,"reward",NA
"Survivor: One World",24,11,"Never Say Die",30,"immunity",NA
"Survivor: One World",24,12,"It's Gonna Be Chaos",33,"reward",NA
"Survivor: One World",24,12,"It's Gonna Be Chaos",33,"immunity",NA
"Survivor: One World",24,13,"It's Human Nature",36,"reward",NA
"Survivor: One World",24,13,"It's Human Nature",36,"immunity",NA
"Survivor: One World",24,14,"Perception is Not Always Reality",37,"immunity",NA
"Survivor: One World",24,14,"Perception is Not Always Reality",38,"immunity",NA
"Survivor: South Pacific",23,1,"I Need Redemption",3,"reward",NA
"Survivor: South Pacific",23,1,"I Need Redemption",3,"immunity",NA
"Survivor: South Pacific",23,2,"He Has Demons",5,"reward",NA
"Survivor: South Pacific",23,2,"He Has Demons",5,"immunity",NA
"Survivor: South Pacific",23,3,"Reap What You Sow",8,"reward",NA
"Survivor: South Pacific",23,3,"Reap What You Sow",8,"immunity",NA
"Survivor: South Pacific",23,4,"Survivalism",11,"reward",NA
"Survivor: South Pacific",23,4,"Survivalism",11,"immunity",NA
"Survivor: South Pacific",23,5,"Taste the Victory",14,"reward",NA
"Survivor: South Pacific",23,5,"Taste the Victory",14,"immunity",NA
"Survivor: South Pacific",23,6,"Free Agent",16,"reward",NA
"Survivor: South Pacific",23,6,"Free Agent",16,"immunity",NA
"Survivor: South Pacific",23,7,"Trojan Horse",18,"reward",NA
"Survivor: South Pacific",23,7,"Trojan Horse",18,"immunity",NA
"Survivor: South Pacific",23,8,"Double Agent",21,"immunity",NA
"Survivor: South Pacific",23,9,"Cut Throat",22,"immunity",NA
"Survivor: South Pacific",23,9,"Cut Throat",24,"immunity",NA
"Survivor: South Pacific",23,10,"Running the Show",27,"immunity",NA
"Survivor: South Pacific",23,12,"Cult Like",30,"reward",NA
"Survivor: South Pacific",23,12,"Cult Like",30,"immunity",NA
"Survivor: South Pacific",23,13,"Ticking Time Bomb",32,"immunity",NA
"Survivor: South Pacific",23,14,"Then There Were Five",35,"reward",NA
"Survivor: South Pacific",23,14,"Then There Were Five",35,"immunity",NA
"Survivor: South Pacific",23,15,"Loyalties Will Be Broken",37,"immunity",NA
"Survivor: South Pacific",23,15,"Loyalties Will Be Broken",38,"immunity",NA
"Survivor: Redemption Island",22,1,"You're Looking at the New Leader of Your Tribe",3,"immunity",NA
"Survivor: Redemption Island",22,2,"You Own My Vote",5,"immunity",NA
"Survivor: Redemption Island",22,3,"Keep Hope Alive",8,"reward",NA
"Survivor: Redemption Island",22,3,"Keep Hope Alive",8,"immunity",NA
"Survivor: Redemption Island",22,4,"Don't You Work for Me?",11,"reward",NA
"Survivor: Redemption Island",22,4,"Don't You Work for Me?",11,"immunity",NA
"Survivor: Redemption Island",22,5,"We Hate Our Tribe",13,"reward",NA
"Survivor: Redemption Island",22,5,"We Hate Our Tribe",13,"immunity",NA
"Survivor: Redemption Island",22,6,"Their Red-Headed Step Child",16,"reward",NA
"Survivor: Redemption Island",22,6,"Their Red-Headed Step Child",16,"immunity",NA
"Survivor: Redemption Island",22,7,"It Don't Take a Smart One",18,"reward",NA
"Survivor: Redemption Island",22,7,"It Don't Take a Smart One",18,"immunity",NA
"Survivor: Redemption Island",22,8,"This Game Respects Big Moves",21,"reward",NA
"Survivor: Redemption Island",22,8,"This Game Respects Big Moves",21,"immunity",NA
"Survivor: Redemption Island",22,9,"The Buddy System",22,"immunity",NA
"Survivor: Redemption Island",22,9,"The Buddy System",24,"immunity",NA
"Survivor: Redemption Island",22,10,"Rice Wars",27,"reward",NA
"Survivor: Redemption Island",22,10,"Rice Wars",27,"immunity",NA
"Survivor: Redemption Island",22,11,"A Mystery Package",30,"reward",NA
"Survivor: Redemption Island",22,11,"A Mystery Package",30,"immunity",NA
"Survivor: Redemption Island",22,12,"You Mangled My Nets",32,"reward",NA
"Survivor: Redemption Island",22,12,"You Mangled My Nets",32,"immunity",NA
"Survivor: Redemption Island",22,13,"Too Close For Comfort",35,"reward",NA
"Survivor: Redemption Island",22,13,"Too Close For Comfort",35,"immunity",NA
"Survivor: Redemption Island",22,14,"Seems Like a No Brainer",37,"reward",NA
"Survivor: Redemption Island",22,14,"Seems Like a No Brainer",37,"immunity",NA
"Survivor: Redemption Island",22,14,"Seems Like a No Brainer",38,"immunity",NA
"Survivor: Nicaragua",21,1,"Young at Heart",3,"reward",NA
"Survivor: Nicaragua",21,1,"Young at Heart",3,"immunity",NA
"Survivor: Nicaragua",21,2,"Fatigue Makes Cowards of Us All",6,"reward",NA
"Survivor: Nicaragua",21,2,"Fatigue Makes Cowards of Us All",6,"immunity",NA
"Survivor: Nicaragua",21,3,"Glitter in Their Eyes",8,"reward",NA
"Survivor: Nicaragua",21,3,"Glitter in Their Eyes",8,"immunity",NA
"Survivor: Nicaragua",21,4,"Pulling the Trigger",11,"reward",NA
"Survivor: Nicaragua",21,4,"Pulling the Trigger",11,"immunity",NA
"Survivor: Nicaragua",21,5,"Turf Wars",14,"reward",NA
"Survivor: Nicaragua",21,5,"Turf Wars",14,"immunity",NA
"Survivor: Nicaragua",21,6,"Worst Case Scenario",15,"reward",NA
"Survivor: Nicaragua",21,6,"Worst Case Scenario",15,"immunity",NA
"Survivor: Nicaragua",21,7,"What Goes Around, Comes Around",18,"reward",NA
"Survivor: Nicaragua",21,7,"What Goes Around, Comes Around",18,"immunity",NA
"Survivor: Nicaragua",21,8,"Company Will Be Arriving Soon",22,"immunity",NA
"Survivor: Nicaragua",21,9,"Running the Camp",24,"reward",NA
"Survivor: Nicaragua",21,9,"Running the Camp",24,"immunity",NA
"Survivor: Nicaragua",21,10,"Stuck in the Middle",27,"reward",NA
"Survivor: Nicaragua",21,10,"Stuck in the Middle",27,"immunity",NA
"Survivor: Nicaragua",21,12,"You Started, You're Finishing",28,"reward",NA
"Survivor: Nicaragua",21,13,"Not Sure Where I Stand",32,"reward",NA
"Survivor: Nicaragua",21,13,"Not Sure Where I Stand",32,"immunity",NA
"Survivor: Nicaragua",21,14,"This is Going to Hurt",36,"reward",NA
"Survivor: Nicaragua",21,14,"This is Going to Hurt",36,"immunity",NA
"Survivor: Nicaragua",21,15,"What About Me?",37,"immunity",NA
"Survivor: Nicaragua",21,15,"What About Me?",38,"immunity",NA
"Survivor: Heroes vs. Villains",20,1,"Slay Everyone, Trust No One",3,"reward",NA
"Survivor: Heroes vs. Villains",20,1,"Slay Everyone, Trust No One",3,"immunity",NA
"Survivor: Heroes vs. Villains",20,2,"It's Getting the Best of Me",6,"reward",NA
"Survivor: Heroes vs. Villains",20,2,"It's Getting the Best of Me",6,"immunity",NA
"Survivor: Heroes vs. Villains",20,3,"That Girl is Like a Virus",8,"reward",NA
"Survivor: Heroes vs. Villains",20,3,"That Girl is Like a Virus",8,"immunity",NA
"Survivor: Heroes vs. Villains",20,4,"Tonight, We Make Our Move",11,"reward",NA
"Survivor: Heroes vs. Villains",20,4,"Tonight, We Make Our Move",11,"immunity",NA
"Survivor: Heroes vs. Villains",20,5,"Knights of the Round Table",14,"reward",NA
"Survivor: Heroes vs. Villains",20,5,"Knights of the Round Table",14,"immunity",NA
"Survivor: Heroes vs. Villains",20,6,"Banana Etiquette",15,"reward",NA
"Survivor: Heroes vs. Villains",20,6,"Banana Etiquette",15,"immunity",NA
"Survivor: Heroes vs. Villains",20,7,"I'm Not a Good Villain",18,"reward",NA
"Survivor: Heroes vs. Villains",20,7,"I'm Not a Good Villain",18,"immunity",NA
"Survivor: Heroes vs. Villains",20,8,"Expectations",21,"reward",NA
"Survivor: Heroes vs. Villains",20,8,"Expectations",21,"immunity",NA
"Survivor: Heroes vs. Villains",20,9,"Survivor History",24,"reward",NA
"Survivor: Heroes vs. Villains",20,9,"Survivor History",24,"immunity",NA
"Survivor: Heroes vs. Villains",20,10,"Going Down in Flames",27,"immunity",NA
"Survivor: Heroes vs. Villains",20,11,"Jumping Ship",30,"reward",NA
"Survivor: Heroes vs. Villains",20,11,"Jumping Ship",30,"immunity",NA
"Survivor: Heroes vs. Villains",20,12,"A Sinking Ship",31,"immunity",NA
"Survivor: Heroes vs. Villains",20,12,"A Sinking Ship",33,"immunity",NA
"Survivor: Heroes vs. Villains",20,13,"Loose Lips Sink Ships",36,"reward",NA
"Survivor: Heroes vs. Villains",20,13,"Loose Lips Sink Ships",36,"immunity",NA
"Survivor: Heroes vs. Villains",20,14,"Anything Could Happen",37,"immunity",NA
"Survivor: Heroes vs. Villains",20,14,"Anything Could Happen",38,"immunity",NA
"Survivor: Samoa",19,1,"The Puppet Master",3,"reward",NA
"Survivor: Samoa",19,1,"The Puppet Master",3,"immunity",NA
"Survivor: Samoa",19,2,"Taking Candy From a Baby",5,"reward",NA
"Survivor: Samoa",19,2,"Taking Candy From a Baby",5,"immunity",NA
"Survivor: Samoa",19,2,"Taking Candy From a Baby",6,"reward",NA
"Survivor: Samoa",19,2,"Taking Candy From a Baby",6,"immunity",NA
"Survivor: Samoa",19,3,"It's Called a Russell Seed",8,"reward",NA
"Survivor: Samoa",19,3,"It's Called a Russell Seed",8,"immunity",NA
"Survivor: Samoa",19,4,"Hungry for a Win",11,"reward",NA
"Survivor: Samoa",19,4,"Hungry for a Win",11,"immunity",NA
"Survivor: Samoa",19,5,"Walking on Thin Ice",14,"reward",NA
"Survivor: Samoa",19,5,"Walking on Thin Ice",14,"immunity",NA
"Survivor: Samoa",19,7,"Houdini Magic",18,"reward",NA
"Survivor: Samoa",19,7,"Houdini Magic",18,"immunity",NA
"Survivor: Samoa",19,8,"All Hell Breaks Loose",21,"immunity",NA
"Survivor: Samoa",19,9,"Tastes Like Chicken",24,"reward",NA
"Survivor: Samoa",19,9,"Tastes Like Chicken",24,"immunity",NA
"Survivor: Samoa",19,10,"The Day of Reckoning",27,"reward",NA
"Survivor: Samoa",19,10,"The Day of Reckoning",27,"immunity",NA
"Survivor: Samoa",19,12,"Off With Their Heads!",30,"reward","SurvivorAuction"
"Survivor: Samoa",19,12,"Off With Their Heads!",30,"immunity",NA
"Survivor: Samoa",19,13,"Damage Control",31,"immunity",NA
"Survivor: Samoa",19,13,"Damage Control",33,"immunity",NA
"Survivor: Samoa",19,14,"Two Brains Are Better Than One",36,"reward",NA
"Survivor: Samoa",19,14,"Two Brains Are Better Than One",36,"immunity",NA
"Survivor: Samoa",19,15,"This Game Ain't Over",38,"immunity",NA
"Survivor: Samoa",19,15,"This Game Ain't Over",37,"immunity",NA
"Survivor: Tocantins",18,1,"Let's Get Rid of the Weak Players Before We Even Start",3,"reward",NA
"Survivor: Tocantins",18,1,"Let's Get Rid of the Weak Players Before We Even Start",3,"immunity",NA
"Survivor: Tocantins",18,2,"The Poison Apple Needs to Go",6,"reward",NA
"Survivor: Tocantins",18,2,"The Poison Apple Needs to Go",6,"immunity",NA
"Survivor: Tocantins",18,3,"Mama Said There'd Be Days Like This",9,"reward",NA
"Survivor: Tocantins",18,3,"Mama Said There'd Be Days Like This",9,"immunity",NA
"Survivor: Tocantins",18,4,"The Strongest Man Alive",12,"reward",NA
"Survivor: Tocantins",18,4,"The Strongest Man Alive",12,"immunity",NA
"Survivor: Tocantins",18,5,"You're Going to Want that Tooth",15,"reward",NA
"Survivor: Tocantins",18,5,"You're Going to Want that Tooth",15,"immunity",NA
"Survivor: Tocantins",18,7,"One of Those 'Coach Moments'",18,"reward",NA
"Survivor: Tocantins",18,7,"One of Those 'Coach Moments'",18,"immunity",NA
"Survivor: Tocantins",18,8,"The Dragon Slayer",20,"immunity",NA
"Survivor: Tocantins",18,9,"The Biggest Fraud in the Game",24,"reward",NA
"Survivor: Tocantins",18,9,"The Biggest Fraud in the Game",24,"immunity",NA
"Survivor: Tocantins",18,10,"It's Funny When People Cry",27,"reward",NA
"Survivor: Tocantins",18,10,"It's Funny When People Cry",27,"immunity",NA
"Survivor: Tocantins",18,11,"They Both Went Bananas",30,"reward",NA
"Survivor: Tocantins",18,11,"They Both Went Bananas",30,"immunity",NA
"Survivor: Tocantins",18,12,"The Ultimate Sacrifice",33,"reward","SurvivorAuction"
"Survivor: Tocantins",18,12,"The Ultimate Sacrifice",33,"immunity",NA
"Survivor: Tocantins",18,13,"The Martyr Approach",36,"reward",NA
"Survivor: Tocantins",18,13,"The Martyr Approach",36,"immunity",NA
"Survivor: Tocantins",18,14,"I Trust You But I Trust Me More",37,"immunity",NA
"Survivor: Gabon",17,1,"Want to See the Elephant Dung?",3,"reward",NA
"Survivor: Gabon",17,1,"Want to See the Elephant Dung?",3,"immunity",NA
"Survivor: Gabon",17,1,"Want to See the Elephant Dung?",6,"reward",NA
"Survivor: Gabon",17,1,"Want to See the Elephant Dung?",6,"immunity",NA
"Survivor: Gabon",17,2,"She Obviously is Post-Op!",9,"reward",NA
"Survivor: Gabon",17,2,"She Obviously is Post-Op!",9,"immunity",NA
"Survivor: Gabon",17,3,"It Was Like Christmas Morning!",12,"immunity",NA
"Survivor: Gabon",17,4,"This Camp is Cursed",15,"reward",NA
"Survivor: Gabon",17,4,"This Camp is Cursed",15,"immunity",NA
"Survivor: Gabon",17,5,"He's a Snake, But He's My Snake",18,"reward",NA
"Survivor: Gabon",17,5,"He's a Snake, But He's My Snake",18,"immunity",NA
"Survivor: Gabon",17,6,"It All Depends on the Pin-Up Girl",21,"reward",NA
"Survivor: Gabon",17,6,"It All Depends on the Pin-Up Girl",21,"immunity",NA
"Survivor: Gabon",17,7,"Apple in the Garden of Eden",24,"immunity",NA
"Survivor: Gabon",17,8,"The Brains Behind Everything",27,"immunity",NA
"Survivor: Gabon",17,9,"Nothing Tastes Better Than Five Hundred Dollars",30,"reward","SurvivorAuction"
"Survivor: Gabon",17,9,"Nothing Tastes Better Than Five Hundred Dollars",30,"immunity",NA
"Survivor: Gabon",17,11,"The Good Things in Life Aren’t Easy",33,"reward",NA
"Survivor: Gabon",17,11,"The Good Things in Life Aren’t Easy",33,"immunity",NA
"Survivor: Gabon",17,12,"The Good Guys Should Win in the End",36,"reward",NA
"Survivor: Gabon",17,12,"The Good Guys Should Win in the End",36,"immunity",NA
"Survivor: Gabon",17,13,"Say Goodbye to Gabon",37,"immunity",NA
"Survivor: Gabon",17,13,"Say Goodbye to Gabon",38,"immunity",NA
"Survivor: Micronesia",16,1,"You Guys Are Dumber Than You Look",3,"immunity",NA
"Survivor: Micronesia",16,1,"You Guys Are Dumber Than You Look",3,"reward",NA
"Survivor: Micronesia",16,2,"The Sounds of Jungle Love",6,"reward",NA
"Survivor: Micronesia",16,2,"The Sounds of Jungle Love",6,"immunity",NA
"Survivor: Micronesia",16,3,"I Should Be Carried on the Chariot-Type Thing!",8,"reward",NA
"Survivor: Micronesia",16,3,"I Should Be Carried on the Chariot-Type Thing!",8,"immunity",NA
"Survivor: Micronesia",16,4,"That's Baked, Barbecued and Fried!",11,"reward",NA
"Survivor: Micronesia",16,4,"That's Baked, Barbecued and Fried!",11,"immunity",NA
"Survivor: Micronesia",16,5,"He's a Ball of Goo!",14,"reward",NA
"Survivor: Micronesia",16,5,"He's a Ball of Goo!",14,"immunity",NA
"Survivor: Micronesia",16,6,"It Hit Everyone Pretty Hard",15,"reward",NA
"Survivor: Micronesia",16,6,"It Hit Everyone Pretty Hard",15,"immunity",NA
"Survivor: Micronesia",16,6,"It Hit Everyone Pretty Hard",17,"reward",NA
"Survivor: Micronesia",16,6,"It Hit Everyone Pretty Hard",17,"immunity",NA
"Survivor: Micronesia",16,7,"Like a Wide-Eyed Kid in the Candy Store",19,"reward",NA
"Survivor: Micronesia",16,7,"Like a Wide-Eyed Kid in the Candy Store",19,"immunity",NA
"Survivor: Micronesia",16,7,"Like a Wide-Eyed Kid in the Candy Store",20,"reward",NA
"Survivor: Micronesia",16,7,"Like a Wide-Eyed Kid in the Candy Store",20,"immunity",NA
"Survivor: Micronesia",16,8,"A Lost Puppy Dog",21,"reward",NA
"Survivor: Micronesia",16,8,"A Lost Puppy Dog",21,"immunity",NA
"Survivor: Micronesia",16,9,"I'm in Such a Hot Pickle!",24,"immunity",NA
"Survivor: Micronesia",16,10,"I Promise...",27,"reward",NA
"Survivor: Micronesia",16,10,"I Promise...",27,"immunity",NA
"Survivor: Micronesia",16,11,"I'm Ruthless... and Have a Smile on My Face",30,"reward","SurvivorAuction"
"Survivor: Micronesia",16,11,"I'm Ruthless... and Have a Smile on My Face",30,"immunity",NA
"Survivor: Micronesia",16,12,"I'm Gonna Fix Her!",31,"reward",NA
"Survivor: Micronesia",16,12,"I'm Gonna Fix Her!",31,"immunity",NA
"Survivor: Micronesia",16,12,"I'm Gonna Fix Her!",33,"reward",NA
"Survivor: Micronesia",16,12,"I'm Gonna Fix Her!",33,"immunity",NA
"Survivor: Micronesia",16,13,"If It Smells Like a Rat, Give It Cheese",36,"reward",NA
"Survivor: Micronesia",16,13,"If It Smells Like a Rat, Give It Cheese",36,"immunity",NA
"Survivor: Micronesia",16,14,"Stir the Pot!",37,"immunity",NA
"Survivor: China",15,1,"A Chicken's a Little Bit Smarter",3,"reward",NA
"Survivor: China",15,1,"A Chicken's a Little Bit Smarter",3,"immunity",NA
"Survivor: China",15,2,"My Mom Is Going to Kill Me!",6,"reward",NA
"Survivor: China",15,2,"My Mom Is Going to Kill Me!",6,"immunity",NA
"Survivor: China",15,3,"I Lost Two Hands and Possibly a Shoulder",9,"reward",NA
"Survivor: China",15,3,"I Lost Two Hands and Possibly a Shoulder",9,"immunity",NA
"Survivor: China",15,4,"Ride the Workhorse Till the Tail Falls Off",12,"reward",NA
"Survivor: China",15,4,"Ride the Workhorse Till the Tail Falls Off",12,"immunity",NA
"Survivor: China",15,5,"Love Is In the Air",15,"immunity",NA
"Survivor: China",15,6,"That's Love, Baby! It Makes You Strong!",18,"reward",NA
"Survivor: China",15,6,"That's Love, Baby! It Makes You Strong!",18,"immunity",NA
"Survivor: China",15,7,"I'm Not As Dumb As I Look",21,"immunity",NA
"Survivor: China",15,8,"High School Friend Contest",24,"reward",NA
"Survivor: China",15,8,"High School Friend Contest",24,"immunity",NA
"Survivor: China",15,9,"Just Don't Eat the Apple",27,"immunity",NA
"Survivor: China",15,9,"Just Don't Eat the Apple",27,"reward",NA
